b0090	Peptidoglycan biosynthesis - Escherichia coli K-12 MG1655
b4258	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b0026	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b3308	Ribosome - Escherichia coli K-12 MG1655
b3314	Ribosome - Escherichia coli K-12 MG1655
b2400	Porphyrin and chlorophyll metabolism - Escherichia coli K-12 MG1655
b3699	
b3305	Ribosome - Escherichia coli K-12 MG1655
b0095	
b3313	Ribosome - Escherichia coli K-12 MG1655
b0893	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b3303	Ribosome - Escherichia coli K-12 MG1655
b3067	
b2411	DNA replication - Escherichia coli K-12 MG1655
b3341	Ribosome - Escherichia coli K-12 MG1655
b3296	Ribosome - Escherichia coli K-12 MG1655
b3987	Purine metabolism - Escherichia coli K-12 MG1655
b0194	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b1714	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b0172	
b0184	Purine metabolism - Escherichia coli K-12 MG1655
b3295	Purine metabolism - Escherichia coli K-12 MG1655
b2515	Terpenoid backbone biosynthesis - Escherichia coli K-12 MG1655
b3294	Ribosome - Escherichia coli K-12 MG1655
b0420	Thiamine metabolism - Escherichia coli K-12 MG1655
b0171	Pyrimidine metabolism - Escherichia coli K-12 MG1655
b0177	
b3306	Ribosome - Escherichia coli K-12 MG1655
b3865	
b1098	Pyrimidine metabolism - Escherichia coli K-12 MG1655
b3342	Ribosome - Escherichia coli K-12 MG1655
b3972	Amino sugar and nucleotide sugar metabolism - Escherichia coli K-12 MG1655
b0031	Monobactam biosynthesis - Escherichia coli K-12 MG1655
b3982	
b0091	D-Glutamine and D-glutamate metabolism - Escherichia coli K-12 MG1655
b3231	Ribosome - Escherichia coli K-12 MG1655
b3301	Ribosome - Escherichia coli K-12 MG1655
b3298	Ribosome - Escherichia coli K-12 MG1655
b3986	Ribosome - Escherichia coli K-12 MG1655
b3304	Ribosome - Escherichia coli K-12 MG1655
b3983	Ribosome - Escherichia coli K-12 MG1655
b0094	
b0173	Terpenoid backbone biosynthesis - Escherichia coli K-12 MG1655
b3309	Ribosome - Escherichia coli K-12 MG1655
b3559	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b3297	Ribosome - Escherichia coli K-12 MG1655
b0174	Terpenoid backbone biosynthesis - Escherichia coli K-12 MG1655
b2697	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b3317	Ribosome - Escherichia coli K-12 MG1655
b1211	
b1719	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b0659	
b0029	Terpenoid backbone biosynthesis - Escherichia coli K-12 MG1655
b3311	Ribosome - Escherichia coli K-12 MG1655
b1093	Fatty acid biosynthesis - Escherichia coli K-12 MG1655
b2568	Quorum sensing - Escherichia coli K-12 MG1655
b3282	
b2609	Ribosome - Escherichia coli K-12 MG1655
b1208	Terpenoid backbone biosynthesis - Escherichia coli K-12 MG1655
b0640	Purine metabolism - Escherichia coli K-12 MG1655
b0680	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b3288	One carbon pool by folate - Escherichia coli K-12 MG1655
b1117	ABC transporters - Escherichia coli K-12 MG1655
b0188	
b3315	Ribosome - Escherichia coli K-12 MG1655
b3302	Ribosome - Escherichia coli K-12 MG1655
b2235	Purine metabolism - Escherichia coli K-12 MG1655
b0156	
b3307	Ribosome - Escherichia coli K-12 MG1655
b2746	Terpenoid backbone biosynthesis - Escherichia coli K-12 MG1655
b1713	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b4129	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b1716	Ribosome - Escherichia coli K-12 MG1655
b2780	Pyrimidine metabolism - Escherichia coli K-12 MG1655
b0027	Protein export - Escherichia coli K-12 MG1655
b0180	Fatty acid biosynthesis - Escherichia coli K-12 MG1655
b0884	
b3310	Ribosome - Escherichia coli K-12 MG1655
b1807	
b2828	
b3319	Ribosome - Escherichia coli K-12 MG1655
b3320	Ribosome - Escherichia coli K-12 MG1655
b0526	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b1094	
b3705	Quorum sensing - Escherichia coli K-12 MG1655
b3648	Purine metabolism - Escherichia coli K-12 MG1655
b3300	Quorum sensing - Escherichia coli K-12 MG1655
b3464	Quorum sensing - Escherichia coli K-12 MG1655
b4052	DNA replication - Escherichia coli K-12 MG1655
b1637	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b3340	
b1204	
b2511	
b4143	RNA degradation - Escherichia coli K-12 MG1655
b3186	Ribosome - Escherichia coli K-12 MG1655
b1277	Riboflavin metabolism - Escherichia coli K-12 MG1655
b3461	
b3640	Pyrimidine metabolism - Escherichia coli K-12 MG1655
b3056	
b2472	Lysine biosynthesis - Escherichia coli K-12 MG1655
b0169	Ribosome - Escherichia coli K-12 MG1655
b2114	Selenocompound metabolism - Escherichia coli K-12 MG1655
b2606	Ribosome - Escherichia coli K-12 MG1655
b2323	Fatty acid biosynthesis - Escherichia coli K-12 MG1655
b0911	Ribosome - Escherichia coli K-12 MG1655
b1288	Fatty acid biosynthesis - Escherichia coli K-12 MG1655
b2615	Nicotinate and nicotinamide metabolism - Escherichia coli K-12 MG1655
b0084	Peptidoglycan biosynthesis - Escherichia coli K-12 MG1655
b1099	Purine metabolism - Escherichia coli K-12 MG1655
b0088	D-Glutamine and D-glutamate metabolism - Escherichia coli K-12 MG1655
b3176	Amino sugar and nucleotide sugar metabolism - Escherichia coli K-12 MG1655
b2926	Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655
b3783	RNA degradation - Escherichia coli K-12 MG1655
b2779	Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655
b3178	
b3701	Purine metabolism - Escherichia coli K-12 MG1655
b3316	Ribosome - Escherichia coli K-12 MG1655
b0168	
b0930	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b2747	Terpenoid backbone biosynthesis - Escherichia coli K-12 MG1655
b2315	Folate biosynthesis - Escherichia coli K-12 MG1655
b0089	
b4202	Ribosome - Escherichia coli K-12 MG1655
b3805	Porphyrin and chlorophyll metabolism - Escherichia coli K-12 MG1655
b3321	Ribosome - Escherichia coli K-12 MG1655
b0085	Lysine biosynthesis - Escherichia coli K-12 MG1655
b2231	
b0416	
b2533	Streptomycin biosynthesis - Escherichia coli K-12 MG1655
b0470	Purine metabolism - Escherichia coli K-12 MG1655
b1718	
b3168	
b2608	
b4142	
b3183	
b4059	DNA replication - Escherichia coli K-12 MG1655
b2559	
b2595	
b0025	Riboflavin metabolism - Escherichia coli K-12 MG1655
b0098	Quorum sensing - Escherichia coli K-12 MG1655
b3560	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b0170	
b2607	
b1876	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b3730	Amino sugar and nucleotide sugar metabolism - Escherichia coli K-12 MG1655
b2514	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b3318	Ribosome - Escherichia coli K-12 MG1655
b2610	Quorum sensing - Escherichia coli K-12 MG1655
b0529	One carbon pool by folate - Escherichia coli K-12 MG1655
b3967	D-Glutamine and D-glutamate metabolism - Escherichia coli K-12 MG1655
b0087	Peptidoglycan biosynthesis - Escherichia coli K-12 MG1655
b1116	ABC transporters - Escherichia coli K-12 MG1655
b3041	Riboflavin metabolism - Escherichia coli K-12 MG1655
b3064	
b3287	
b3433	Glycine, serine and threonine metabolism - Escherichia coli K-12 MG1655
b3065	Ribosome - Escherichia coli K-12 MG1655
b2891	
b1207	Pentose phosphate pathway - Escherichia coli K-12 MG1655
b2478	Monobactam biosynthesis - Escherichia coli K-12 MG1655
b0474	Purine metabolism - Escherichia coli K-12 MG1655
b4226	Oxidative phosphorylation - Escherichia coli K-12 MG1655
b0414	Riboflavin metabolism - Escherichia coli K-12 MG1655
b2942	Cysteine and methionine metabolism - Escherichia coli K-12 MG1655
b3185	Ribosome - Escherichia coli K-12 MG1655
b1779	Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655
b1866	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b3189	Amino sugar and nucleotide sugar metabolism - Escherichia coli K-12 MG1655
b1662	Riboflavin metabolism - Escherichia coli K-12 MG1655
b3985	Ribosome - Escherichia coli K-12 MG1655
b3169	
b0642	Aminoacyl-tRNA biosynthesis - Escherichia coli K-12 MG1655
b1069	Peptidoglycan biosynthesis - Escherichia coli K-12 MG1655
b2925	Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655
b3066	DNA replication - Escherichia coli K-12 MG1655
b2949	
b3637	Ribosome - Escherichia coli K-12 MG1655
b0415	Riboflavin metabolism - Escherichia coli K-12 MG1655
b0166	Lysine biosynthesis - Escherichia coli K-12 MG1655
b0684	
b2563	Pantothenate and CoA biosynthesis - Escherichia coli K-12 MG1655
b3702	Two-component system - Escherichia coli K-12 MG1655
