gene_tag	essentiality_in_K12	KEGG_pathway	gene_name	eggnog_annotation
b0918	essential	Lipopolysaccharide biosynthesis /Metabolic pathways	KDSB	Activates KDO (a required 8-carbon sugar) for incorporation into bacterial lipopolysaccharide in Gram-negative bacteria (By similarity)
b2747	essential	Terpenoid backbone biosynthesis /Metabolic pathways /Biosynthesis of secondary metabolites /Biosynthesis of antibiotics	ISPD	Catalyzes the formation of 4-diphosphocytidyl-2-C- methyl-D-erythritol from CTP and 2-C-methyl-D-erythritol 4- phosphate (MEP) (By similarity)
b0631	non-essential	-	YBED	UPF0250 protein
b0417	essential	Thiamine metabolism /Metabolic pathways	THIL	Catalyzes the ATP-dependent phosphorylation of thiamine- monophosphate (TMP) to form thiamine-pyrophosphate (TPP), the active form of vitamin B1 (By similarity)
b3030	essential	-	PARE	DNA topoisomerase IV, subunit B
b0089	essential	-	FTSW	Essential cell division protein. Transports lipid-linked peptidoglycan precursors from the inner to the outer leaflet of the cytoplasmic membrane (By similarity)
b2511	essential	-	DER	GTPase that plays an essential role in the late steps of ribosome biogenesis (By similarity)
b0031	non-essential	Monobactam biosynthesis /Lysine biosynthesis /Metabolic pathways /Biosynthesis of secondary metabolites /Microbial metabolism in diverse environments /Biosynthesis of antibiotics /Biosynthesis of amino acids	DAPB	Catalyzes the conversion of 4-hydroxy- tetrahydrodipicolinate (HTPA) to tetrahydrodipicolinate (By similarity)
b1131	essential	Purine metabolism /Alanine, aspartate and glutamate metabolism /Metabolic pathways /Biosynthesis of secondary metabolites /Biosynthesis of antibiotics	PURB	adenylosuccinate lyase
b3313	essential	Ribosome	RPLP	Binds 23S rRNA and is also seen to make contacts with the A and possibly P site tRNAs (By similarity)
b0014	non-essential	RNA degradation	DNAK	Acts as a chaperone (By similarity)
b1215	essential	Lipopolysaccharide biosynthesis /Metabolic pathways	KDSA	Phospho-2-dehydro-3-deoxyoctonate aldolase
b1779	non-essential	Glycolysis / Gluconeogenesis /Metabolic pathways /Biosynthesis of secondary metabolites /Microbial metabolism in diverse environments /Biosynthesis of antibiotics /Carbon metabolism /Biosynthesis of amino acids	GAPA	Catalyzes the NAD-dependent conversion of D-erythrose 4- phosphate to 4-phosphoerythronate (By similarity)
b2606	essential	Ribosome	RPLS	This protein is located at the 30S-50S ribosomal subunit interface and may play a role in the structure and function of the aminoacyl-tRNA binding site (By similarity)
b2827	non-essential	Pyrimidine metabolism /One carbon pool by folate /Metabolic pathways	THYA	Provides the sole de novo source of dTMP for DNA biosynthesis (By similarity)
b4059	essential	DNA replication /Mismatch repair /Homologous recombination	SSB	single-stranded DNA-binding protein
b0421	essential	Terpenoid backbone biosynthesis /Metabolic pathways /Biosynthesis of secondary metabolites /Biosynthesis of antibiotics	ISPA	geranyltranstransferase
b1208	essential	Terpenoid backbone biosynthesis /Metabolic pathways /Biosynthesis of secondary metabolites /Biosynthesis of antibiotics	ISPE	Catalyzes the phosphorylation of the position 2 hydroxy group of 4-diphosphocytidyl-2C-methyl-D-erythritol (By similarity)
b1866	essential	Aminoacyl-tRNA biosynthesis	ASPS	Aspartyl-tRNA synthetase
b3997	non-essential	Porphyrin and chlorophyll metabolism /Metabolic pathways /Biosynthesis of secondary metabolites	HEME	Catalyzes the decarboxylation of four acetate groups of uroporphyrinogen-III to yield coproporphyrinogen-III (By similarity)
b0048	essential	One carbon pool by folate /Folate biosynthesis /Metabolic pathways	FOLA	Key enzyme in folate metabolism. Catalyzes an essential reaction for de novo glycine and purine synthesis, and for DNA precursor synthesis (By similarity)
b2185	non-essential	Ribosome	RPLY	This is one of the proteins that binds to the 5S RNA in the ribosome where it forms part of the central protuberance (By similarity)
b0023	non-essential	Ribosome	RPST	Binds directly to 16S ribosomal RNA (By similarity)
b3287	essential	-	DEF	Removes the formyl group from the N-terminal Met of newly synthesized proteins. Requires at least a dipeptide for an efficient rate of reaction. N-terminal L-methionine is a prerequisite for activity but the enzyme has broad specificity at other positions (By similarity)
b3282	essential	-	RIMN	Required for the formation of a threonylcarbamoyl group on adenosine at position 37 (t(6)A37) in tRNAs that read codons beginning with adenine (By similarity)
b3249	essential	-	MRED	Rod shape-determining protein MreD
b3833	non-essential	Ubiquinone and other terpenoid-quinone biosynthesis /Metabolic pathways /Biosynthesis of secondary metabolites	UBIE	Methyltransferase required for the conversion of demethylmenaquinone (DMKH2) to menaquinone (MKH2) and the conversion of 2-polyprenyl-6-methoxy-1,4-benzoquinol (DDMQH2) to 2-polyprenyl-3-methyl-6-methoxy-1,4-benzoquinol (DMQH2) (By similarity)
b0168	essential	-	MAP	Removes the N-terminal methionine from nascent proteins (By similarity)
b0529	essential	One carbon pool by folate /Metabolic pathways /Microbial metabolism in diverse environments /Carbon metabolism	FOLD	Catalyzes the oxidation of 5,10- methylenetetrahydrofolate to 5,10-methenyltetrahydrofolate and then the hydrolysis of 5,10-methenyltetrahydrofolate to 10- formyltetrahydrofolate (By similarity)
b3250	essential	-	MREC	Involved in formation and maintenance of cell shape (By similarity)
b0884	essential	-	INFA	however, it seems to stimulate more or less all the activities of the other two initiation factors, IF-2 and IF-3 (By similarity)
b2533	essential	Streptomycin biosynthesis /Inositol phosphate metabolism /Metabolic pathways	SUHB	inositol monophosphatase
b3056	essential	-	CCA	Catalyzes the addition and repair of the essential 3'- terminal CCA sequence in tRNAs without using a nucleic acid template. Adds these three nucleotides in the order of C, C, and A to the tRNA nucleotide-73, using CTP and ATP as substrates and producing inorganic pyrophosphate. Also shows phosphatase, 2'- nucleotidase and 2',3'-cyclic phosphodiesterase activities. These phosphohydrolase activities are probably involved in the repair of the tRNA 3'-CCA terminus degraded by intracellular RNases (By similarity)
b3165	non-essential	Ribosome	RPSO	One of the primary rRNA binding proteins, it binds directly to 16S rRNA where it helps nucleate assembly of the platform of the 30S subunit by binding and bridging several RNA helices of the 16S rRNA (By similarity)
b1274	essential	-	TOPA	Releases the supercoiling and torsional tension of DNA, which is introduced during the DNA replication and transcription, by transiently cleaving and rejoining one strand of the DNA duplex. Introduces a single-strand break via transesterification at a target site in duplex DNA. The scissile phosphodiester is attacked by the catalytic tyrosine of the enzyme, resulting in the formation of a DNA-(5'-phosphotyrosyl)-enzyme intermediate and the expulsion of a 3'-OH DNA strand. The free DNA strand then undergoes passage around the unbroken strand, thus removing DNA supercoils. Finally, in the religation step, the DNA 3'-OH attacks the covalent intermediate to expel the active-site tyrosine and restore the DNA phosphodiester backbone (By similarity)
b4043	essential	-	LEXA	Represses a number of genes involved in the response to DNA damage (SOS response), including recA and lexA. In the presence of single-stranded DNA, RecA interacts with LexA causing an autocatalytic cleavage which disrupts the DNA-binding part of LexA, leading to derepression of the SOS regulon and eventually DNA repair (By similarity)
b1174	essential	-	MINE	Prevents the cell division inhibition by proteins MinC and MinD at internal division sites while permitting inhibition at polar sites. This ensures cell division at the proper site by restricting the formation of a division septum at the midpoint of the long axis of the cell (By similarity)
b3178	essential	-	FTSH	Acts as a processive, ATP-dependent zinc metallopeptidase for both cytoplasmic and membrane proteins. Plays a role in the quality control of integral membrane proteins (By similarity)
